(17562, 160, 320, 3)
Train on 14049 samples, validate on 3513 samples
 5280/14049 [==========>...................] - ETA: 14s - loss: 0.0207
 5312/14049 [==========>...................] - ETA: 14s - loss: 0.0208
 5344/14049 [==========>...................] - ETA: 14s - loss: 0.0207
 5376/14049 [==========>...................] - ETA: 14s - loss: 0.0207
 5408/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5440/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5472/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5504/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5536/14049 [==========>...................] - ETA: 14s - loss: 0.0206
 5568/14049 [==========>...................] - ETA: 14s - loss: 0.0205
 5600/14049 [==========>...................] - ETA: 13s - loss: 0.0205
 5632/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5664/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5696/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5728/14049 [===========>..................] - ETA: 13s - loss: 0.0203
 5760/14049 [===========>..................] - ETA: 13s - loss: 0.0203
 5792/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5824/14049 [===========>..................] - ETA: 13s - loss: 0.0204
 5856/14049 [===========>..................] - ETA: 13s - loss: 0.0205
 5888/14049 [===========>..................] - ETA: 13s - loss: 0.0207
 5920/14049 [===========>..................] - ETA: 13s - loss: 0.0207
 5952/14049 [===========>..................] - ETA: 13s - loss: 0.0207
 5984/14049 [===========>..................] - ETA: 13s - loss: 0.0206
 6016/14049 [===========>..................] - ETA: 13s - loss: 0.0206
 6048/14049 [===========>..................] - ETA: 13s - loss: 0.0206
 6080/14049 [===========>..................] - ETA: 13s - loss: 0.0206
 6112/14049 [============>.................] - ETA: 13s - loss: 0.0205
 6144/14049 [============>.................] - ETA: 13s - loss: 0.0206
 6176/14049 [============>.................] - ETA: 12s - loss: 0.0207
 6208/14049 [============>.................] - ETA: 12s - loss: 0.0207
 6240/14049 [============>.................] - ETA: 12s - loss: 0.0208
 6272/14049 [============>.................] - ETA: 12s - loss: 0.0208
 6304/14049 [============>.................] - ETA: 12s - loss: 0.0211
 6336/14049 [============>.................] - ETA: 12s - loss: 0.0212
 6368/14049 [============>.................] - ETA: 12s - loss: 0.0212
 6400/14049 [============>.................] - ETA: 12s - loss: 0.0213
 6432/14049 [============>.................] - ETA: 12s - loss: 0.0213
 6464/14049 [============>.................] - ETA: 12s - loss: 0.0213
 6496/14049 [============>.................] - ETA: 12s - loss: 0.0214
 6528/14049 [============>.................] - ETA: 12s - loss: 0.0213
 6560/14049 [=============>................] - ETA: 12s - loss: 0.0213
 6592/14049 [=============>................] - ETA: 12s - loss: 0.0213
 6624/14049 [=============>................] - ETA: 12s - loss: 0.0212
 6656/14049 [=============>................] - ETA: 12s - loss: 0.0212
 6688/14049 [=============>................] - ETA: 12s - loss: 0.0212
 6720/14049 [=============>................] - ETA: 12s - loss: 0.0212
 6752/14049 [=============>................] - ETA: 12s - loss: 0.0213
 6784/14049 [=============>................] - ETA: 11s - loss: 0.0214
 6816/14049 [=============>................] - ETA: 11s - loss: 0.0216
 6848/14049 [=============>................] - ETA: 11s - loss: 0.0215
 6880/14049 [=============>................] - ETA: 11s - loss: 0.0215
 6912/14049 [=============>................] - ETA: 11s - loss: 0.0215
 6944/14049 [=============>................] - ETA: 11s - loss: 0.0215
 6976/14049 [=============>................] - ETA: 11s - loss: 0.0215
 7008/14049 [=============>................] - ETA: 11s - loss: 0.0214
 7040/14049 [==============>...............] - ETA: 11s - loss: 0.0215
 7072/14049 [==============>...............] - ETA: 11s - loss: 0.0214
 7104/14049 [==============>...............] - ETA: 11s - loss: 0.0215
 7136/14049 [==============>...............] - ETA: 11s - loss: 0.0216
 7168/14049 [==============>...............] - ETA: 11s - loss: 0.0216
 7200/14049 [==============>...............] - ETA: 11s - loss: 0.0217
 7232/14049 [==============>...............] - ETA: 11s - loss: 0.0217
 7264/14049 [==============>...............] - ETA: 11s - loss: 0.0216
 7296/14049 [==============>...............] - ETA: 11s - loss: 0.0216
 7328/14049 [==============>...............] - ETA: 11s - loss: 0.0216
 7360/14049 [==============>...............] - ETA: 11s - loss: 0.0215
 7392/14049 [==============>...............] - ETA: 10s - loss: 0.0215
 7424/14049 [==============>...............] - ETA: 10s - loss: 0.0215
 7456/14049 [==============>...............] - ETA: 10s - loss: 0.0215
 7488/14049 [==============>...............] - ETA: 10s - loss: 0.0216
 7520/14049 [===============>..............] - ETA: 10s - loss: 0.0216
 7552/14049 [===============>..............] - ETA: 10s - loss: 0.0215
 7584/14049 [===============>..............] - ETA: 10s - loss: 0.0215
 7616/14049 [===============>..............] - ETA: 10s - loss: 0.0215
 7648/14049 [===============>..............] - ETA: 10s - loss: 0.0216
 7680/14049 [===============>..............] - ETA: 10s - loss: 0.0216
 7712/14049 [===============>..............] - ETA: 10s - loss: 0.0217
 7744/14049 [===============>..............] - ETA: 10s - loss: 0.0217
 7776/14049 [===============>..............] - ETA: 10s - loss: 0.0218
 7808/14049 [===============>..............] - ETA: 10s - loss: 0.0219
 7840/14049 [===============>..............] - ETA: 10s - loss: 0.0218
 7872/14049 [===============>..............] - ETA: 10s - loss: 0.0219
 7904/14049 [===============>..............] - ETA: 10s - loss: 0.0218
 7936/14049 [===============>..............] - ETA: 10s - loss: 0.0219
 7968/14049 [================>.............] - ETA: 10s - loss: 0.0220
 8000/14049 [================>.............] - ETA: 9s - loss: 0.0220 
 8032/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8064/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8096/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8128/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8160/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8192/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8224/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8256/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8288/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8320/14049 [================>.............] - ETA: 9s - loss: 0.0220
 8352/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8384/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8416/14049 [================>.............] - ETA: 9s - loss: 0.0219
 8448/14049 [=================>............] - ETA: 9s - loss: 0.0219
 8480/14049 [=================>............] - ETA: 9s - loss: 0.0219
 8512/14049 [=================>............] - ETA: 9s - loss: 0.0219
 8544/14049 [=================>............] - ETA: 9s - loss: 0.0219
 8576/14049 [=================>............] - ETA: 9s - loss: 0.0219
 8608/14049 [=================>............] - ETA: 8s - loss: 0.0219
 8640/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8672/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8704/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8736/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8768/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8800/14049 [=================>............] - ETA: 8s - loss: 0.0217
 8832/14049 [=================>............] - ETA: 8s - loss: 0.0218
 8864/14049 [=================>............] - ETA: 8s - loss: 0.0217
 8896/14049 [=================>............] - ETA: 8s - loss: 0.0217
 8928/14049 [==================>...........] - ETA: 8s - loss: 0.0217
 8960/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 8992/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9024/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9056/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9088/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9120/14049 [==================>...........] - ETA: 8s - loss: 0.0219
 9152/14049 [==================>...........] - ETA: 8s - loss: 0.0219
 9184/14049 [==================>...........] - ETA: 8s - loss: 0.0218
 9216/14049 [==================>...........] - ETA: 7s - loss: 0.0218
 9248/14049 [==================>...........] - ETA: 7s - loss: 0.0218
 9280/14049 [==================>...........] - ETA: 7s - loss: 0.0217
 9312/14049 [==================>...........] - ETA: 7s - loss: 0.0217
 9344/14049 [==================>...........] - ETA: 7s - loss: 0.0217
 9376/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9408/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9440/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9472/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9504/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9536/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9568/14049 [===================>..........] - ETA: 7s - loss: 0.0216
 9600/14049 [===================>..........] - ETA: 7s - loss: 0.0215
 9632/14049 [===================>..........] - ETA: 7s - loss: 0.0218
 9664/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9696/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9728/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9760/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9792/14049 [===================>..........] - ETA: 7s - loss: 0.0217
 9824/14049 [===================>..........] - ETA: 6s - loss: 0.0218
 9856/14049 [====================>.........] - ETA: 6s - loss: 0.0218
 9888/14049 [====================>.........] - ETA: 6s - loss: 0.0218
 9920/14049 [====================>.........] - ETA: 6s - loss: 0.0217
 9952/14049 [====================>.........] - ETA: 6s - loss: 0.0218
 9984/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10016/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10048/14049 [====================>.........] - ETA: 6s - loss: 0.0218
10080/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10112/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10144/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10176/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10208/14049 [====================>.........] - ETA: 6s - loss: 0.0217
10240/14049 [====================>.........] - ETA: 6s - loss: 0.0216
10272/14049 [====================>.........] - ETA: 6s - loss: 0.0216
10304/14049 [=====================>........] - ETA: 6s - loss: 0.0216
10336/14049 [=====================>........] - ETA: 6s - loss: 0.0216
10368/14049 [=====================>........] - ETA: 6s - loss: 0.0216
10400/14049 [=====================>........] - ETA: 6s - loss: 0.0215
10432/14049 [=====================>........] - ETA: 5s - loss: 0.0215
10464/14049 [=====================>........] - ETA: 5s - loss: 0.0215
10496/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10528/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10560/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10592/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10624/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10656/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10688/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10720/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10752/14049 [=====================>........] - ETA: 5s - loss: 0.0216
10784/14049 [======================>.......] - ETA: 5s - loss: 0.0216
10816/14049 [======================>.......] - ETA: 5s - loss: 0.0216
10848/14049 [======================>.......] - ETA: 5s - loss: 0.0216
10880/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10912/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10944/14049 [======================>.......] - ETA: 5s - loss: 0.0217
10976/14049 [======================>.......] - ETA: 5s - loss: 0.0217
11008/14049 [======================>.......] - ETA: 5s - loss: 0.0217
11040/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11072/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11104/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11136/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11168/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11200/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11232/14049 [======================>.......] - ETA: 4s - loss: 0.0216
11264/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11296/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11328/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11360/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11392/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11424/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11456/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11488/14049 [=======================>......] - ETA: 4s - loss: 0.0216
11520/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11552/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11584/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11616/14049 [=======================>......] - ETA: 4s - loss: 0.0217
11648/14049 [=======================>......] - ETA: 3s - loss: 0.0217
11680/14049 [=======================>......] - ETA: 3s - loss: 0.0216
11712/14049 [========================>.....] - ETA: 3s - loss: 0.0216
11744/14049 [========================>.....] - ETA: 3s - loss: 0.0216
11776/14049 [========================>.....] - ETA: 3s - loss: 0.0216
11808/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11840/14049 [========================>.....] - ETA: 3s - loss: 0.0216
11872/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11904/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11936/14049 [========================>.....] - ETA: 3s - loss: 0.0215
11968/14049 [========================>.....] - ETA: 3s - loss: 0.0216
12000/14049 [========================>.....] - ETA: 3s - loss: 0.0216
12032/14049 [========================>.....] - ETA: 3s - loss: 0.0216
12064/14049 [========================>.....] - ETA: 3s - loss: 0.0215
12096/14049 [========================>.....] - ETA: 3s - loss: 0.0215
12128/14049 [========================>.....] - ETA: 3s - loss: 0.0214
12160/14049 [========================>.....] - ETA: 3s - loss: 0.0214
12192/14049 [=========================>....] - ETA: 3s - loss: 0.0214
12224/14049 [=========================>....] - ETA: 3s - loss: 0.0214
12256/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12288/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12320/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12352/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12384/14049 [=========================>....] - ETA: 2s - loss: 0.0213
12416/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12448/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12480/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12512/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12544/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12576/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12608/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12640/14049 [=========================>....] - ETA: 2s - loss: 0.0214
12672/14049 [==========================>...] - ETA: 2s - loss: 0.0214
12704/14049 [==========================>...] - ETA: 2s - loss: 0.0214
12736/14049 [==========================>...] - ETA: 2s - loss: 0.0213
12768/14049 [==========================>...] - ETA: 2s - loss: 0.0213
12800/14049 [==========================>...] - ETA: 2s - loss: 0.0213
12832/14049 [==========================>...] - ETA: 2s - loss: 0.0213
12864/14049 [==========================>...] - ETA: 1s - loss: 0.0213
12896/14049 [==========================>...] - ETA: 1s - loss: 0.0213
12928/14049 [==========================>...] - ETA: 1s - loss: 0.0212
12960/14049 [==========================>...] - ETA: 1s - loss: 0.0214
12992/14049 [==========================>...] - ETA: 1s - loss: 0.0213
13024/14049 [==========================>...] - ETA: 1s - loss: 0.0213
13056/14049 [==========================>...] - ETA: 1s - loss: 0.0213
13088/14049 [==========================>...] - ETA: 1s - loss: 0.0213
13120/14049 [===========================>..] - ETA: 1s - loss: 0.0213
13152/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13184/14049 [===========================>..] - ETA: 1s - loss: 0.0213
13216/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13248/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13280/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13312/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13344/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13376/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13408/14049 [===========================>..] - ETA: 1s - loss: 0.0212
13440/14049 [===========================>..] - ETA: 1s - loss: 0.0211
13472/14049 [===========================>..] - ETA: 0s - loss: 0.0212
13504/14049 [===========================>..] - ETA: 0s - loss: 0.0212
13536/14049 [===========================>..] - ETA: 0s - loss: 0.0212
13568/14049 [===========================>..] - ETA: 0s - loss: 0.0212
13600/14049 [============================>.] - ETA: 0s - loss: 0.0212
13632/14049 [============================>.] - ETA: 0s - loss: 0.0212
13664/14049 [============================>.] - ETA: 0s - loss: 0.0212
13696/14049 [============================>.] - ETA: 0s - loss: 0.0212
13728/14049 [============================>.] - ETA: 0s - loss: 0.0212
13760/14049 [============================>.] - ETA: 0s - loss: 0.0213
13792/14049 [============================>.] - ETA: 0s - loss: 0.0213
13824/14049 [============================>.] - ETA: 0s - loss: 0.0213
13856/14049 [============================>.] - ETA: 0s - loss: 0.0213
13888/14049 [============================>.] - ETA: 0s - loss: 0.0213
13920/14049 [============================>.] - ETA: 0s - loss: 0.0212
13952/14049 [============================>.] - ETA: 0s - loss: 0.0212
13984/14049 [============================>.] - ETA: 0s - loss: 0.0212
14016/14049 [============================>.] - ETA: 0s - loss: 0.0212
14048/14049 [============================>.] - ETA: 0s - loss: 0.0212
14049/14049 [==============================] - 26s - loss: 0.0212 - val_loss: 0.0191
Epoch 4/5

   32/14049 [..............................] - ETA: 22s - loss: 0.0176
   64/14049 [..............................] - ETA: 22s - loss: 0.0143
   96/14049 [..............................] - ETA: 22s - loss: 0.0139
  128/14049 [..............................] - ETA: 22s - loss: 0.0157
  160/14049 [..............................] - ETA: 22s - loss: 0.0155
  192/14049 [..............................] - ETA: 22s - loss: 0.0194
  224/14049 [..............................] - ETA: 22s - loss: 0.0177
  256/14049 [..............................] - ETA: 22s - loss: 0.0179
  288/14049 [..............................] - ETA: 22s - loss: 0.0196
  320/14049 [..............................] - ETA: 22s - loss: 0.0203
  352/14049 [..............................] - ETA: 22s - loss: 0.0195
  384/14049 [..............................] - ETA: 22s - loss: 0.0216
  416/14049 [..............................] - ETA: 22s - loss: 0.0210
  448/14049 [..............................] - ETA: 22s - loss: 0.0217
  480/14049 [>.............................] - ETA: 22s - loss: 0.0237
  512/14049 [>.............................] - ETA: 22s - loss: 0.0234
  544/14049 [>.............................] - ETA: 22s - loss: 0.0228
  576/14049 [>.............................] - ETA: 22s - loss: 0.0222
  608/14049 [>.............................] - ETA: 22s - loss: 0.0225
  640/14049 [>.............................] - ETA: 22s - loss: 0.0220
  672/14049 [>.............................] - ETA: 22s - loss: 0.0216
  704/14049 [>.............................] - ETA: 22s - loss: 0.0225
  736/14049 [>.............................] - ETA: 22s - loss: 0.0221
  768/14049 [>.............................] - ETA: 21s - loss: 0.0217
  800/14049 [>.............................] - ETA: 21s - loss: 0.0215
  832/14049 [>.............................] - ETA: 21s - loss: 0.0223
  864/14049 [>.............................] - ETA: 21s - loss: 0.0219
  896/14049 [>.............................] - ETA: 21s - loss: 0.0219
  928/14049 [>.............................] - ETA: 21s - loss: 0.0214
  960/14049 [=>............................] - ETA: 21s - loss: 0.0212
  992/14049 [=>............................] - ETA: 21s - loss: 0.0220
 1024/14049 [=>............................] - ETA: 21s - loss: 0.0217
 1056/14049 [=>............................] - ETA: 21s - loss: 0.0221
 1088/14049 [=>............................] - ETA: 21s - loss: 0.0218
 1120/14049 [=>............................] - ETA: 21s - loss: 0.0214
 1152/14049 [=>............................] - ETA: 21s - loss: 0.0212
 1184/14049 [=>............................] - ETA: 21s - loss: 0.0212
 1216/14049 [=>............................] - ETA: 21s - loss: 0.0208
 1248/14049 [=>............................] - ETA: 21s - loss: 0.0209
 1280/14049 [=>............................] - ETA: 21s - loss: 0.0211
 1312/14049 [=>............................] - ETA: 21s - loss: 0.0209
 1344/14049 [=>............................] - ETA: 21s - loss: 0.0206
 1376/14049 [=>............................] - ETA: 20s - loss: 0.0209
 1408/14049 [==>...........................] - ETA: 20s - loss: 0.0209
 1440/14049 [==>...........................] - ETA: 20s - loss: 0.0207
 1472/14049 [==>...........................] - ETA: 20s - loss: 0.0206
 1504/14049 [==>...........................] - ETA: 20s - loss: 0.0209
